 -0.80712698448347608       0.99782868500877009        1.0000000000000000       0.99800399201596779       0.45499978579930905       -4.5499993720127989E-004   0.0000000000000000     
 -0.80712793836182717       0.99601593625498008       0.99860183736898678       0.99800399201596779       0.45500001329929579       -6.9388939039072284E-018   0.0000000000000000     
 -0.80310590784852220       0.87836785947452811       0.90779674892612072       0.99800399201596779       0.45404075902187258        2.9529667271893455E-002   0.0000000000000000     
 -0.79080872323326379       0.75941848551817237       0.81559349785300950       0.99800399201596779       0.45110788049113348        5.9385960134938763E-002   0.0000000000000000     
 -0.77028889019807123       0.64149767184784756       0.72339024678015229       0.99800399201596779       0.44621390031223995        8.8984084366190250E-002   0.0000000000000000     
 -0.74163561462945271       0.52511805571074255       0.63118699570715353       0.99800399201596779       0.43938009408912448       0.11819536801660363        0.0000000000000000     
 -0.70497346093512814       0.41078557430477763       0.53898374463401888       0.99800399201596779       0.43063617043302804       0.14689282084950081        0.0000000000000000     
 -0.66046181052505593       0.29899726531742832       0.44678049356089955       0.99800399201596779       0.42002014181022584       0.17495168640532546        0.0000000000000000     
 -0.60829416893250576       0.19023910615339301       0.35457724248787731       0.99800399201596779       0.40757815929040264       0.20224998435549835        0.0000000000000000     
 -0.54869732458731202        8.4983901244632037E-002  0.26237399141492013       0.99800399201596779       0.39336431191407395       0.22866904078759737        0.0000000000000000     
 -0.48193036289836122       -1.6310773372720657E-002  0.17017074034194479       0.99800399201596779       0.37744039155125919       0.25409400411655286        0.0000000000000000     
 -0.40828353993138872      -0.11320455927902676        7.7967489268898835E-002  0.99800399201596779       0.35987562427363623       0.27841434437903573        0.0000000000000000     
 -0.32807702057854510      -0.20527623004165088       -1.4235761804202827E-002  0.99800399201596779       0.34074636940798297       0.30152433374045440        0.0000000000000000     
 -0.24165948670529677      -0.29212552241295864      -0.10643901287729694       0.99800399201596779       0.32013578757921329       0.32332350612565258        0.0000000000000000     
 -0.17819712075172486      -0.34915882960575528      -0.17046255474012945       0.99800399201596779       0.30500001329928639       0.33763886623104455        0.0000000000000000     
 -0.14940662132547380      -0.37337487639504829      -0.19864226395032816       0.99800399201596779       0.29813347918612554       0.34371709397515715        0.0000000000000000     
  -5.1719475394210741E-002 -0.44867107660663513      -0.29084551502329736       0.99800399201596779       0.27483509488151925       0.36261644022826545        0.0000000000000000     
   5.0977275681184361E-002 -0.51768678781656385      -0.38304876609626659       0.99800399201596779       0.25034191975003750       0.37993938374195751        0.0000000000000000     
  0.15823717823296440      -0.58012197796852527      -0.47525201716930621       0.99800399201596779       0.22476043299143800       0.39561061647009987        0.0000000000000000     
  0.26959394120133318      -0.63570522251065087      -0.56745526824241799       0.99800399201596779       0.19820184502348207       0.40956201085017341        0.0000000000000000     
  0.38456346324194546      -0.68419488435967635      -0.65965851931550101       0.99800399201596779       0.17078161401679604       0.42173291597427875        0.0000000000000000     
  0.50264593726006801      -0.72538016437002040      -0.75186177038844870       0.99800399201596779       0.14261894396347380       0.43207042125687511        0.0000000000000000     
  0.62332802322235614      -0.75908201774108375      -0.84406502146137807       0.99800399201596779       0.11383626646146808       0.44052958645301199        0.0000000000000000     
  0.74608507980038463      -0.78515393237887066      -0.93626827253470690       0.99800399201596779        8.4558708467608282E-002  0.44707363702709657        0.0000000000000000     
  0.83186915700497877      -0.79865467084364894       -1.0000000000000000       0.99800399201596779        6.4099206054312574E-002  0.45046232238175588        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           9           1
          11           2
          12           4
          10          14
           1
           1
           1
          14
  -1.0000000000000000       0.99601593625498008       0.99800399201596801      -0.99999999999999944       0.50100000000000000        0.0000000000000000        0.0000000000000000     
 -0.99580712788259851       0.99601593625498008       0.99800399201596801      -0.99388379204892785       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.87421383647798756       0.99601593625498008       0.99800399201596801      -0.81651376146788957       0.47100000000000003        0.0000000000000000        0.0000000000000000     
 -0.80712793836182717       0.99601593625498008       0.99800399201596801      -0.71865451559202265       0.45500001329929579       -6.9388939039072284E-018   0.0000000000000000     
 -0.74842767295597490       0.99601593625498008       0.99800399201596801      -0.63302752293577935       0.44100000000000000        0.0000000000000000        0.0000000000000000     
 -0.62264150943396224       0.99601593625498008       0.99800399201596801      -0.44954128440366914       0.41100000000000003        0.0000000000000000        0.0000000000000000     
 -0.49685534591194980       0.99601593625498008       0.99800399201596801      -0.26605504587155926       0.38100000000000001        0.0000000000000000        0.0000000000000000     
 -0.37106918238993714       0.99601593625498008       0.99800399201596801       -8.2568807339449032E-002  0.35099999999999998        0.0000000000000000        0.0000000000000000     
 -0.24528301886792445       0.99601593625498008       0.99800399201596801       0.10091743119266119       0.32099999999999995        0.0000000000000000        0.0000000000000000     
 -0.11949685534591174       0.99601593625498008       0.99800399201596801       0.28440366972477144       0.29099999999999993        0.0000000000000000        0.0000000000000000     
   6.2893081761009571E-003  0.99601593625498008       0.99800399201596801       0.46788990825688165       0.26099999999999990        0.0000000000000000        0.0000000000000000     
  0.13207547169811365       0.99601593625498008       0.99800399201596801       0.65137614678899192       0.23099999999999990        0.0000000000000000        0.0000000000000000     
  0.25786163522012623       0.99601593625498008       0.99800399201596801       0.83486238532110191       0.20099999999999990        0.0000000000000000        0.0000000000000000     
  0.37106918238993686       0.99601593625498008       0.99800399201596801        1.0000000000000000       0.17400000000000007        0.0000000000000000        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          13           1
          23           2
          17          18
          14          29
           1
           1
           1
          29
  0.99800796779548273      -0.99580607966465662       -1.0000000000000000      -0.99800399201596823       0.49999975000002062       -4.9999991666616105E-004   1.0000000000000000     
  0.99601593625498008      -0.99580712788259873      -0.99868705774995492      -0.99800399201596812       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
  0.87853632648976510      -0.99215822617184124      -0.92121164372873809      -0.99800399201596823       0.49912973694198415        2.9487382051068947E-002   1.0000000000000000     
  0.75948761177920232      -0.98097633891386238      -0.84242328745747652      -0.99800399201596823       0.49646285683095620        5.9368609443420192E-002   1.0000000000000000     
  0.64129039903675200      -0.96230067268485264      -0.76363493118621328      -0.99800399201596823       0.49200871043533739        8.9036109841775221E-002   1.0000000000000000     
  0.52437019822828779      -0.93619845988323180      -0.68484657491495249      -0.99800399201596823       0.48578333268215079       0.11838308024469976        1.0000000000000000     
  0.40914792207671985      -0.90276366847508682      -0.60605821864369269      -0.99800399201596823       0.47780913493130828       0.14730387155874330        1.0000000000000000     
  0.29603837077619327      -0.86211666370948992      -0.52726986237243134      -0.99800399201596823       0.46811482429471329       0.17569436893517548        1.0000000000000000     
  0.18544873871138995      -0.81440377480359571      -0.44848150610116827      -0.99800399201596823       0.45673530029065756       0.20345236658344112        1.0000000000000000     
   7.7777148557743606E-002 -0.75979676815746500      -0.36969314982990570      -0.99800399201596823       0.44371152920555540       0.23047793571200637        1.0000000000000000     
  -2.6588781960192352E-002 -0.69849222899502328      -0.29090479355864457      -0.99800399201596823       0.42909039661531312       0.25667378427200827        1.0000000000000000     
 -0.12727333549255340      -0.63071085365725632      -0.21211643728738450      -0.99800399201596823       0.41292453859725564       0.28194560720863093        1.0000000000000000     
 -0.22391404764662354      -0.55669665509537969      -0.13332808101612387      -0.99800399201596823       0.39527215224024803       0.30620242595930253        1.0000000000000000     
 -0.31616301185864809      -0.47671608442421654       -5.4539724744861760E-002 -0.99800399201596823       0.37619678613517565       0.32935691597652067        1.0000000000000000     
 -0.40368813185746344      -0.39105707169818293        2.4248631526401075E-002 -0.99800399201596823       0.35576711160001662       0.35132572109622334        1.0000000000000000     
 -0.48617431721107407      -0.30002798936309227       0.10303698779766350      -0.99800399201596823       0.33405667546309753       0.37202975361997959        1.0000000000000000     
 -0.56332461765220698      -0.20395654211535133       0.18182534406892459      -0.99800399201596823       0.31114363529451128       0.39139447903070396        1.0000000000000000     
 -0.58247289432351401      -0.17819712075172489       0.20230809342923525      -0.99800399201596812       0.30500001329928639       0.39620069647520201        1.0000000000000000     
 -0.63486129209927422      -0.10318858716505175       0.26061370034018455      -0.99800399201596823       0.28711047803886486       0.40935018431691783        1.0000000000000000     
 -0.70052680852426608        1.9131108499856062E-003  0.33940205661144512      -0.99800399201596823       0.26204372306227847       0.42583222893959077        1.0000000000000000     
 -0.76008477106805228       0.11097018581690626       0.41819041288270697      -0.99800399201596823       0.23603361068266787       0.44078127753808116        1.0000000000000000     
 -0.81332077106547496       0.22359003226583005       0.49697876915397005      -0.99800399201596823       0.20917377730459955       0.45414351353743421        1.0000000000000000     
 -0.86004315891654459       0.33936721874953985       0.57576712542523234      -0.99800399201596823       0.18156091832823473       0.46587083288805270        1.0000000000000000     
 -0.90008373402499753       0.45788494739669450       0.65455548169649280      -0.99800399201596823       0.15329444004588838       0.47592101724027436        1.0000000000000000     
 -0.93329835032044295       0.57871655438416414       0.73334383796775282      -0.99800399201596823       0.12447610177937687       0.48425788593043118        1.0000000000000000     
 -0.95956743518421495       0.70142704592679483       0.81213219423901495      -0.99800399201596823        9.5209649546459441E-002  0.49085142623123795        1.0000000000000000     
 -0.97879641991080524       0.82557466425503245       0.89092055051027774      -0.99800399201596823        6.5600442575174750E-002  0.49567790139761214        1.0000000000000000     
 -0.99091608015520305       0.95071247794289493       0.96970890678153687      -0.99800399201596823        3.5755074010619579E-002  0.49871993611895593        1.0000000000000000     
 -0.99367350913084385       0.99899146864681843        1.0000000000000000      -0.99800399201596823        2.4240534727733826E-002  0.49941205079184181        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          15           1
          17           5
          20           8
          16          14
           1
           1
           1
          14
  -1.0000000000000000      -0.17819712075172489       -1.0000000000000004      -0.99800399201596868       0.30500001329928639       0.50100000000000000        1.0000000000000000     
 -0.88047808764940250      -0.17819712075172489      -0.81751542834627700      -0.99800399201596868       0.30500001329928639       0.47099999999999997        1.0000000000000000     
 -0.76095617529880455      -0.17819712075172489      -0.63503085669255321      -0.99800399201596868       0.30500001329928639       0.44099999999999995        1.0000000000000000     
 -0.64143426294820705      -0.17819712075172489      -0.45254628503882949      -0.99800399201596868       0.30500001329928639       0.41099999999999998        1.0000000000000000     
 -0.58247289432351401      -0.17819712075172489      -0.36252479955562278      -0.99800399201596868       0.30500001329928639       0.39620069647520201        1.0000000000000000     
 -0.52191235059760932      -0.17819712075172489      -0.27006171338510609      -0.99800399201596868       0.30500001329928639       0.38100000000000001        1.0000000000000000     
 -0.40239043824701204      -0.17819712075172489       -8.7577141731382702E-002 -0.99800399201596868       0.30500001329928639       0.35100000000000003        1.0000000000000000     
 -0.34915882960575501      -0.17819712075172489       -6.3037826435177477E-003 -0.99800399201596868       0.30500001329928639       0.33763886623104450        1.0000000000000000     
 -0.28286852589641454      -0.17819712075172489        9.4907429922340691E-002 -0.99800399201596868       0.30500001329928639       0.32100000000000006        1.0000000000000000     
 -0.16334661354581706      -0.17819712075172489       0.27739200157606408      -0.99800399201596868       0.30500001329928639       0.29100000000000009        1.0000000000000000     
  -4.3824701195219584E-002 -0.17819712075172489       0.45987657322978748      -0.99800399201596868       0.30500001329928639       0.26100000000000012        1.0000000000000000     
   7.5697211155378002E-002 -0.17819712075172489       0.64236114488351082      -0.99800399201596868       0.30500001329928639       0.23100000000000015        1.0000000000000000     
  0.19521912350597548      -0.17819712075172489       0.82484571653723437      -0.99800399201596868       0.30500001329928639       0.20100000000000015        1.0000000000000000     
  0.30993991730323689      -0.17819712075172486        1.0000000000000000      -0.99800399201596868       0.30500001329928639       0.17220508075688754        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          18           1
          20          10
          24          24
          19          25
           1
           1
           1
          25
 -0.79865467084364894       0.83186915700497877       -1.0000000000000000      -0.99800399201596868        6.4099206054312574E-002  0.45046232238175588        1.0000000000000000     
 -0.77792490390856772       0.70798933248118956      -0.90779674892639595      -0.99800399201596868        9.3644544203236313E-002  0.44525915088105050        1.0000000000000000     
 -0.74948328254623298       0.58581643039595765      -0.81559349785323487      -0.99800399201596868       0.12278278135056414       0.43812030391910450        1.0000000000000000     
 -0.71345345103977342       0.46588157310383860      -0.72339024678033426      -0.99800399201596868       0.15138724481473453       0.42907681621098315        1.0000000000000000     
 -0.66999204190439465       0.34870615350546258      -0.63118699570734182      -0.99800399201596868       0.17933358238894720       0.41816800251800307        1.0000000000000000     
 -0.61928799495865439       0.23479956839577240      -0.53898374463423526      -0.99800399201596868       0.20650030293760832       0.40544128673462226        1.0000000000000000     
 -0.56156173594622605       0.12465700396293565      -0.44678049356113936      -0.99800399201596868       0.23276930455483985       0.39095199572250272        1.0000000000000000     
 -0.49706421827888647        1.8757283065038127E-002 -0.35457724248812639      -0.99800399201596868       0.25802638798898841       0.37476311878800050        1.0000000000000000     
 -0.42607583206655419       -8.2439216356910830E-002 -0.26237399141516610      -0.99800399201596868       0.28216175310112324       0.35694503384870513        1.0000000000000000     
 -0.34915882960575501      -0.17819712075172489      -0.17046255474012931      -0.99800399201596868       0.30500001329928639       0.33763886623104450        1.0000000000000000     
 -0.34890518517715025      -0.17849256268037395      -0.17017074034218210      -0.99800399201596868       0.30507047619926919       0.33757520147946474        1.0000000000000000     
 -0.26588776162536570      -0.26898518311638064       -7.7967489269128290E-002 -0.99800399201596868       0.32665296617325679       0.31673782816796681        1.0000000000000000     
 -0.17738446312273465      -0.35352367902404352        1.4235761803975868E-002 -0.99800399201596868       0.34681539744723439       0.29452350024380641        1.0000000000000000     
  -8.3780040129328187E-002 -0.43174053613277469       0.10643901287706566      -0.99800399201596868       0.36547011786766670       0.27102879007246139        1.0000000000000000     
   1.4518580772227858E-002 -0.50329572223736263       0.19864226395008819      -0.99800399201596868       0.38253602975361101       0.24635583622617080        1.0000000000000000     
  0.11708406590900310      -0.56787816542025538       0.29084551502304967      -0.99800399201596868       0.39793894245273093       0.22061189945684020        1.0000000000000000     
  0.22347053226577482      -0.62520710637476018       0.38304876609601873      -0.99800399201596868       0.41161189487038030       0.19390889640129055        1.0000000000000000     
  0.33321548587261313      -0.67503331895021113       0.47525201716907217      -0.99800399201596868       0.42349544656962534       0.16636291304597411        1.0000000000000000     
  0.44584183240529107      -0.71714019361300563       0.56745526824221060      -0.99800399201596868       0.43353793617670178       0.13809370006627197        1.0000000000000000     
  0.56085995125782340      -0.75134467911339176       0.65965851931531805      -0.99800399201596868       0.44169570596854391       0.10922415223428633        1.0000000000000000     
  0.67776982407051856      -0.77749807826430373       0.75186177038825897      -0.99800399201596868       0.44793329166603646        7.9879774158299832E-002   1.0000000000000000     
  0.79606320846018719      -0.79548669437276132       0.84406502146113127      -0.99800399201596868       0.45222357660790358        5.0188134676493038E-002   1.0000000000000000     
  0.91522584750265323      -0.80523232551363311       0.93626827253445155      -0.99800399201596868       0.45454790963500147        2.0278312276834080E-002   1.0000000000000000     
  0.99601593625498008      -0.80712793836182717       0.99860183736898667      -0.99800399201596868       0.45500001329929579        1.1564823173178714E-017   1.0000000000000000     
  0.99782868500877009      -0.80712698448347608        1.0000000000000000      -0.99800399201596868       0.45499978579930905       -4.5499993720127989E-004   1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          22           1
          24          11
          23          13
          21          14
           1
           1
           1
          14
  0.99601593625498008       0.37106918238993686      -0.99800399201596801        1.0000000000000000       0.17400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       0.24528301886792428      -0.99800399201596801       0.81651376146788990       0.20400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       0.11949685534591170      -0.99800399201596801       0.63302752293578002       0.23400000000000004        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       -6.2893081761007637E-003 -0.99800399201596801       0.44954128440366981       0.26400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.13207547169811346      -0.99800399201596801       0.26605504587155959       0.29400000000000004        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.25786163522012595      -0.99800399201596801        8.2568807339449712E-002  0.32400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.38364779874213861      -0.99800399201596801      -0.10091743119266051       0.35400000000000009        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.50943396226415127      -0.99800399201596801      -0.28440366972477071       0.38400000000000012        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.63522012578616394      -0.99800399201596801      -0.46788990825688093       0.41400000000000015        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.76100628930817682      -0.99800399201596801      -0.65137614678899114       0.44400000000000017        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.80712793836182717      -0.99800399201596801      -0.71865451559202276       0.45500001329929579        1.1564823173178714E-017   1.0000000000000000     
  0.99601593625498008      -0.88679245283018926      -0.99800399201596801      -0.83486238532110146       0.47400000000000020        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.99580712788259873      -0.99800399201596801      -0.99388379204892785       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
  0.99601593625498008       -1.0000000000000000      -0.99800399201596801      -0.99999999999999944       0.50100000000000000        0.0000000000000000        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          26           1
           5           2
          17          36
          25          37
           1
           1
           1
          37
  0.20230809342923517        1.0000000000000000      -0.36252479955562272       0.99999999999999956       0.30500001329928639       0.39620069647520195       -9.9999999999988987E-004
  0.20230809342923517       0.99800399201596834      -0.36252479955562272       0.99800399201596779       0.30500001329928639       0.39620069647520201        0.0000000000000000     
  0.20230809342923517       0.94011976047904189      -0.36252479955562272       0.94011976047904144       0.30500001329928639       0.39620069647520195        2.9000000000000137E-002
  0.20230809342923517       0.88023952095808367      -0.36252479955562272       0.88023952095808322       0.30500001329928639       0.39620069647520195        5.9000000000000163E-002
  0.20230809342923517       0.82035928143712555      -0.36252479955562272       0.82035928143712511       0.30500001329928639       0.39620069647520195        8.9000000000000190E-002
  0.20230809342923517       0.76047904191616744      -0.36252479955562272       0.76047904191616700       0.30500001329928639       0.39620069647520195       0.11900000000000022     
  0.20230809342923517       0.70059880239520922      -0.36252479955562272       0.70059880239520878       0.30500001329928639       0.39620069647520195       0.14900000000000024     
  0.20230809342923517       0.64071856287425111      -0.36252479955562272       0.64071856287425066       0.30500001329928639       0.39620069647520195       0.17900000000000027     
  0.20230809342923517       0.58083832335329300      -0.36252479955562272       0.58083832335329255       0.30500001329928639       0.39620069647520195       0.20900000000000030     
  0.20230809342923517       0.52095808383233477      -0.36252479955562272       0.52095808383233433       0.30500001329928639       0.39620069647520195       0.23900000000000032     
  0.20230809342923517       0.46107784431137672      -0.36252479955562272       0.46107784431137627       0.30500001329928639       0.39620069647520195       0.26900000000000035     
  0.20230809342923517       0.40119760479041855      -0.36252479955562272       0.40119760479041811       0.30500001329928639       0.39620069647520195       0.29900000000000038     
  0.20230809342923517       0.34131736526946038      -0.36252479955562272       0.34131736526945994       0.30500001329928639       0.39620069647520195       0.32900000000000040     
  0.20230809342923517       0.28143712574850233      -0.36252479955562272       0.28143712574850188       0.30500001329928639       0.39620069647520195       0.35900000000000037     
  0.20230809342923517       0.22155688622754416      -0.36252479955562272       0.22155688622754371       0.30500001329928639       0.39620069647520195       0.38900000000000040     
  0.20230809342923517       0.16167664670658610      -0.36252479955562272       0.16167664670658566       0.30500001329928639       0.39620069647520195       0.41900000000000037     
  0.20230809342923517       0.10179640718562806      -0.36252479955562272       0.10179640718562762       0.30500001329928639       0.39620069647520195       0.44900000000000034     
  0.20230809342923517        4.1916167664670018E-002 -0.36252479955562272        4.1916167664669574E-002  0.30500001329928639       0.39620069647520195       0.47900000000000031     
  0.20230809342923517       -1.7964071856288025E-002 -0.36252479955562272       -1.7964071856288469E-002  0.30500001329928639       0.39620069647520195       0.50900000000000034     
  0.20230809342923517       -7.7844311377246289E-002 -0.36252479955562272       -7.7844311377246733E-002  0.30500001329928639       0.39620069647520195       0.53900000000000037     
  0.20230809342923517      -0.13772455089820435      -0.36252479955562272      -0.13772455089820479       0.30500001329928639       0.39620069647520195       0.56900000000000039     
  0.20230809342923517      -0.19760479041916240      -0.36252479955562272      -0.19760479041916285       0.30500001329928639       0.39620069647520195       0.59900000000000031     
  0.20230809342923517      -0.25748502994012046      -0.36252479955562272      -0.25748502994012090       0.30500001329928639       0.39620069647520195       0.62900000000000034     
  0.20230809342923517      -0.31736526946107851      -0.36252479955562272      -0.31736526946107896       0.30500001329928639       0.39620069647520195       0.65900000000000025     
